iter	Passed	Remaining
221	213	747
222	214	746
223	215	745
224	215	743
225	216	742
226	217	742
227	218	741
228	219	740
229	220	738
230	221	737
231	222	737
232	223	735
233	224	735
234	225	735
235	226	734
236	227	733
237	228	732
238	229	730
239	230	729
240	231	728
241	232	727
242	233	726
243	234	725
244	235	724
245	236	723
246	237	723
247	238	722
248	239	720
249	240	720
250	241	719
251	242	719
252	243	718
253	244	717
254	245	716
255	246	715
256	247	714
257	248	714
258	250	715
259	251	714
260	252	713
261	253	712
262	254	711
263	255	711
264	256	711
265	257	711
266	258	710
267	259	709
268	260	707
269	261	707
270	262	706
271	263	705
272	264	705
273	265	704
274	266	703
275	267	702
276	268	701
277	270	701
278	271	700
279	272	700
280	273	699
281	274	698
282	275	697
283	276	696
284	277	695
285	278	694
286	279	693
287	280	692
288	281	691
289	282	690
290	283	689
291	284	688
292	285	688
293	286	688
294	287	687
295	288	686
296	289	685
297	290	684
298	291	683
299	292	682
300	293	682
301	294	681
302	296	680
303	296	679
304	297	678
305	299	678
306	300	677
307	301	677
308	302	676
309	303	675
310	304	674
311	305	674
312	306	673
313	307	672
314	308	670
315	309	669
316	310	668
317	311	667
318	312	666
319	314	667
320	315	666
321	316	666
322	317	665
323	318	665
324	320	665
325	321	664
326	322	663
327	323	661
328	324	660
329	325	659
330	326	658
331	327	658
332	328	657
333	329	657
334	331	657
335	332	656
336	333	655
337	334	654
338	335	653
339	336	652
340	337	651
341	338	650
342	339	649
343	340	648
344	341	647
345	342	646
346	343	646
347	344	645
348	345	645
349	346	644
350	347	643
351	348	642
352	349	641
353	350	640
354	351	639
355	352	637
356	353	636
357	354	635
358	355	634
359	356	633
360	357	633
361	358	632
362	361	633
363	362	632
364	363	632
365	364	631
366	365	630
367	366	629
368	367	628
369	368	627
370	369	626
371	370	625
372	371	625
373	373	624
374	374	624
375	375	623
376	376	622
377	377	621
378	378	620
379	379	619
380	380	618
381	381	617
382	382	616
383	383	615
384	384	614
385	385	613
386	386	612
387	387	611
388	388	610
389	389	609
390	390	608
391	391	607
392	392	606
393	393	605
394	394	604
395	395	603
396	396	602
397	397	601
398	398	600
399	399	598
400	400	597
401	402	598
402	403	597
403	404	596
404	405	595
405	406	594
406	407	593
407	408	592
408	409	591
409	410	590
410	411	589
411	412	588
412	413	587
413	414	586
414	415	585
415	416	584
416	417	584
417	419	583
418	420	583
419	422	582
420	423	581
421	424	580
422	424	579
423	425	578
424	426	577
425	427	576
426	429	575
427	430	574
428	431	574
429	432	573
430	433	572
431	434	571
432	435	570
433	436	569
434	437	568
435	438	566
436	439	565
437	440	564
438	441	563
439	441	562
440	442	561
441	443	560
442	444	559
443	446	558
444	447	558
445	448	557
446	449	556
447	450	555
448	451	554
449	452	553
450	453	552
451	454	551
452	455	550
453	456	549
454	457	548
455	458	547
456	459	546
457	461	545
458	462	545
459	463	543
460	464	542
461	465	541
462	466	540
463	467	539
464	468	538
465	469	537
466	470	536
467	471	536
468	473	535
469	474	534
470	475	533
471	476	533
472	477	532
473	478	531
474	479	530
475	480	529
476	481	527
477	482	526
478	483	525
479	484	524
480	485	524
481	486	523
482	488	522
483	489	521
484	490	520
485	491	520
486	493	519
487	494	518
488	495	518
489	496	517
490	497	515
491	498	514
492	499	513
493	500	512
494	501	511
495	502	510
496	503	509
497	504	508
498	505	507
499	506	506
500	507	505
501	508	504
502	509	503
503	510	502
504	511	501
505	512	500
506	513	499
507	514	498
508	515	497
509	516	496
510	517	495
511	518	494
512	519	493
513	520	492
514	521	491
515	522	490
516	523	489
517	524	488
518	526	487
519	527	486
520	528	485
521	528	484
522	529	483
523	530	482
524	531	481
525	532	480
526	533	479
527	534	478
528	535	477
529	536	476
530	537	475
531	538	473
532	539	472
533	540	471
534	541	470
535	542	469
536	543	468
537	544	467
538	545	466
539	546	465
540	547	464
541	548	463
542	549	462
543	550	461
544	551	460
545	552	459
546	553	458
547	554	457
548	555	456
549	556	455
550	557	454
551	558	453
552	559	452
553	560	451
554	561	450
555	562	448
556	563	448
557	564	447
558	565	445
559	566	444
560	567	443
561	568	442
562	569	441
563	570	440
564	571	439
565	572	438
566	573	437
567	574	436
568	575	435
569	576	434
570	577	433
571	578	432
572	579	431
573	580	430
574	581	429
575	582	428
576	583	427
577	584	426
578	585	425
579	586	424
580	587	423
581	588	422
582	589	421
583	590	420
584	591	419
585	592	418
586	593	417
587	594	416
588	595	415
589	596	414
590	597	413
591	598	412
592	599	411
593	600	410
594	601	409
595	602	408
596	603	407
597	604	406
598	605	405
599	606	404
600	608	403
601	609	402
602	610	401
603	611	400
604	612	399
605	613	398
606	614	397
607	614	396
608	615	395
609	616	394
610	617	393
611	618	392
612	619	391
613	620	390
614	623	390
615	624	389
616	625	388
617	626	387
618	627	386
619	628	385
620	629	384
621	630	382
622	631	381
623	632	380
624	633	379
625	633	378
626	635	377
627	636	376
628	637	376
629	638	375
630	639	374
631	640	372
632	641	371
633	642	370
634	643	369
635	644	368
636	645	367
637	646	366
638	647	365
639	648	364
640	649	363
641	650	362
642	651	361
643	652	360
644	653	359
645	654	358
646	655	357
647	656	356
648	657	355
649	658	354
650	659	353
651	660	352
652	661	351
653	662	350
654	663	349
655	664	348
656	665	347
657	666	346
658	667	345
659	668	344
660	669	343
661	670	342
662	671	341
663	672	340
664	673	339
665	674	338
666	675	337
667	676	336
668	677	335
669	678	334
670	679	333
671	680	332
672	681	331
673	682	330
674	683	329
675	684	328
676	685	327
677	686	326
678	687	325
679	688	324
680	689	323
681	690	322
682	691	321
683	692	320
684	693	318
685	694	317
686	695	317
687	697	316
688	698	315
689	699	314
690	700	313
691	701	312
692	702	311
693	703	310
694	704	308
695	705	308
696	706	307
697	707	305
698	708	304
699	709	303
700	710	303
701	711	302
702	712	301
703	713	300
704	714	299
705	715	297
706	716	296
707	717	295
708	718	294
709	719	294
710	720	293
711	721	291
712	722	290
713	723	289
714	725	289
715	727	288
716	728	287
717	728	286
718	729	285
719	731	284
720	732	283
721	733	282
722	734	281
723	735	280
724	736	279
725	737	278
726	738	277
727	739	276
728	740	275
729	741	274
730	742	273
731	743	272
732	744	271
733	745	270
734	746	269
735	747	268
736	748	267
737	749	266
738	750	265
739	751	264
740	752	263
741	753	262
742	754	261
743	755	260
744	756	259
745	757	258
746	758	257
747	759	256
748	761	255
749	762	254
750	763	253
751	763	251
752	764	250
753	765	249
754	766	248
755	767	247
756	768	246
757	769	245
758	770	244
759	772	243
760	773	242
761	774	241
762	775	240
763	776	239
764	777	238
765	778	237
766	779	236
767	780	235
768	781	234
769	782	233
770	784	232
771	785	231
772	786	231
773	787	229
774	788	229
775	790	228
776	791	227
777	792	226
778	792	224
779	793	223
780	794	222
781	795	221
782	796	220
783	797	219
784	798	218
785	799	217
786	801	216
787	802	215
788	803	214
789	805	214
790	806	213
791	807	212
792	808	211
793	809	210
794	810	208
795	811	207
796	812	206
797	814	206
798	815	205
799	817	204
800	818	203
801	819	202
802	820	201
803	822	200
804	823	199
805	824	198
806	825	197
807	826	196
808	828	195
809	829	194
810	831	193
811	832	192
812	833	191
813	835	190
814	836	189
815	837	188
816	839	187
817	840	186
818	841	185
819	842	185
820	844	184
821	846	183
822	848	182
823	849	181
824	850	180
825	851	179
826	853	178
827	854	177
828	855	176
829	856	175
830	858	174
831	859	173
832	860	172
833	861	171
834	862	170
835	863	169
836	865	168
837	866	167
838	867	166
839	868	165
840	869	164
841	870	163
842	871	162
843	873	161
844	874	160
845	875	159
846	877	158
847	878	157
848	879	156
849	880	155
850	881	154
851	882	153
852	883	152
853	884	151
854	886	150
855	887	149
856	888	148
857	889	147
858	891	146
859	892	145
860	893	144
861	894	143
862	895	142
863	896	141
864	897	140
865	898	139
866	899	138
867	901	137
868	902	136
869	904	135
870	905	134
871	906	133
872	907	132
873	908	130
874	909	129
875	910	128
876	911	127
877	913	126
878	914	125
879	915	124
880	916	123
881	917	122
882	918	121
883	919	120
884	920	119
885	921	118
886	923	117
887	924	116
888	925	115
889	936	115
890	937	114
891	938	113
892	939	112
893	940	111
894	942	110
895	943	109
896	944	108
897	946	107
898	947	106
899	948	105
900	949	104
901	950	103
902	951	102
903	952	101
904	953	100
905	954	99
906	955	97
907	956	96
908	957	95
909	959	94
910	960	93
911	961	92
912	962	91
913	963	90
914	964	89
915	965	88
916	966	87
917	967	86
918	968	85
919	969	84
920	970	83
921	971	82
922	972	81
923	973	80
924	974	79
925	975	77
926	977	76
927	978	75
928	979	74
929	980	73
930	981	72
931	982	71
932	983	70
933	984	69
934	985	68
935	986	67
936	987	66
937	989	65
938	990	64
939	991	63
940	992	62
941	993	61
942	994	60
943	995	59
944	996	58
945	997	56
946	998	55
947	999	54
948	1001	53
949	1003	52
950	1004	51
951	1005	50
952	1006	49
953	1007	48
954	1008	47
955	1009	46
956	1010	45
957	1011	44
958	1012	43
959	1013	42
960	1015	41
961	1016	40
962	1018	39
963	1019	38
964	1020	37
965	1021	35
966	1022	34
967	1023	33
968	1024	32
969	1025	31
970	1026	30
971	1027	29
972	1028	28
973	1030	27
974	1031	26
975	1033	25
976	1034	24
977	1035	23
978	1036	22
979	1037	21
980	1038	20
981	1039	19
982	1040	17
983	1041	16
984	1042	15
985	1043	14
986	1044	13
987	1046	12
988	1047	11
989	1048	10
990	1049	9
991	1050	8
992	1051	7
993	1052	6
994	1053	5
995	1054	4
996	1055	3
997	1056	2
998	1057	1
999	1058	0
